calved,calving_date,lost,Herd,id,season,season_yr,dist_to_last_yr,mean_diff_dist,mean_ln_dist,prop_forest
TRUE,2017-05-22,FALSE,Fogo,FO2016002,calving,2017,4236.128825,1986.430047,0.361345572,0.622273249
TRUE,2017-05-22,FALSE,Fogo,FO2016008,calving,2017,6251.78356,3482.752281,0.600151933,0.747923231
TRUE,2017-05-31,TRUE,Fogo,FO2016003,calving,2017,225.4312513,1670.550272,0.169134145,0.53777905
TRUE,2018-06-11,TRUE,Fogo,FO2016003,calving,2018,228.8501735,3526.954178,0.381634665,0.538395415
TRUE,2017-06-01,TRUE,Fogo,FO2016004,calving,2017,24.2639378,1338.085101,0.0997859,0.612467682
TRUE,2017-06-16,TRUE,Fogo,FO2016005,calving,2017,1458.215533,1767.028475,0.181908582,0.209709853
TRUE,2018-06-18,FALSE,Fogo,FO2016005,calving,2018,3116.794592,3628.80255,0.543055436,0.566762178
TRUE,2017-06-01,FALSE,Fogo,FO2016010,calving,2017,2293.621382,1432.369995,0.129939457,0.0625
TRUE,2017-05-30,TRUE,Fogo,FO2016012,calving,2017,4453.330049,2428.252052,0.428777281,0.668959587
TRUE,2018-06-05,FALSE,Fogo,FO2016012,calving,2018,3107.09164,3125.169467,0.498868821,0.410484102
TRUE,2017-05-31,TRUE,Fogo,FO2016013,calving,2017,14425.69658,7157.831575,0.969496775,0.255154639
TRUE,2018-05-31,FALSE,Fogo,FO2016013,calving,2018,15365.57162,8005.640918,0.84055979,0.690278176
TRUE,2019-05-29,TRUE,Fogo,FO2016013,calving,2019,95.26979887,1609.790103,0.235346593,0.692771084
TRUE,2017-06-02,FALSE,Fogo,FO2016014,calving,2017,2688.701537,2005.51697,0.415459819,0.557212504
TRUE,2017-05-27,FALSE,Fogo,FO2016015,calving,2017,225.5992585,948.9902513,0.167963578,0.691712073
TRUE,2018-05-25,TRUE,Fogo,FO2016015,calving,2018,107.2792144,2737.883433,0.368370706,0.672398968
TRUE,2019-06-02,TRUE,Fogo,FO2016015,calving,2019,4293.000247,3374.007361,0.652307465,0.143267298
TRUE,2018-06-16,TRUE,Fogo,FO2017001,calving,2018,1189.726414,3792.144745,0.370062388,0.813253012
TRUE,2018-06-02,FALSE,Fogo,FO2017003,calving,2018,3164.6421,4017.304913,0.605950903,0.573230152
TRUE,2018-06-02,FALSE,Fogo,FO2017004,calving,2018,726.6919856,2899.706719,0.287192757,0.928018354
TRUE,2018-06-27,TRUE,Fogo,FO2017006,calving,2018,4077.577615,3074.26912,0.501621904,0.451114923
TRUE,2018-05-25,FALSE,Fogo,FO2017007,calving,2018,15982.80664,8001.794377,1.035786304,0.152722063
TRUE,2018-05-25,TRUE,Fogo,FO2017008,calving,2018,8514.272426,4430.477253,0.697630948,0.648339061
TRUE,2018-06-01,FALSE,Fogo,FO2017012,calving,2018,354.3124203,4471.484556,0.533811131,0.13063451
TRUE,2019-06-03,FALSE,Fogo,FO2018002,calving,2019,1975.05508,3644.915912,0.74587001,0.109392898
TRUE,2018-05-30,FALSE,Fogo,FO2017009,calving,2018,681.8740796,3544.046669,0.81300548,0.705477488
TRUE,2018-05-30,FALSE,Fogo,FO2017014,calving,2018,2811.170899,3633.675157,0.441244151,0.127543709
TRUE,2007-05-22,FALSE,Buchans,sc2006015,calving,2007,21133.17988,2276.630156,0.497433118,0.133103844
TRUE,2008-05-21,FALSE,Buchans,sc2006015,calving,2008,3167.757279,8219.67065,0.597641897,0.405971863
TRUE,2009-05-22,FALSE,Buchans,sc2006015,calving,2009,17921.31884,12082.30708,0.979427445,0.302492123
TRUE,2012-05-21,FALSE,Buchans,sc2006015,calving,2012,4117.930596,3533.613874,0.177576316,0.116012604
TRUE,2007-05-22,FALSE,Buchans,sc2006016,calving,2007,22859.33664,2440.724326,1.018137046,0.029006318
TRUE,2008-05-22,FALSE,Buchans,sc2006016,calving,2008,7177.932811,9407.738037,0.696792288,0.082734846
TRUE,2009-05-22,FALSE,Buchans,sc2006016,calving,2009,2393.48177,8334.188441,0.597700726,0.028177113
TRUE,2010-05-25,FALSE,Buchans,sc2006016,calving,2010,8804.05779,6345.953086,0.541657069,0.093382985
TRUE,2011-05-22,FALSE,Buchans,sc2006016,calving,2011,8229.100128,3628.238621,0.211022695,0.05588994
TRUE,2012-05-29,TRUE,Buchans,sc2006016,calving,2012,21728.76752,10324.0315,0.599512214,0.129603197
TRUE,2008-05-21,FALSE,Buchans,sc2006017,calving,2008,10046.77994,13975.42216,0.855159987,0.042431193
TRUE,2009-05-22,FALSE,Buchans,sc2006017,calving,2009,12085.97856,7695.328297,0.368114897,0.715677845
TRUE,2010-05-22,FALSE,Buchans,sc2006017,calving,2010,935.0603891,5048.106053,0.170463056,0.764250931
TRUE,2011-05-22,FALSE,Buchans,sc2006017,calving,2011,185.6028525,2913.11293,0.106970094,0.824475725
TRUE,2007-05-22,FALSE,Buchans,sc2006018,calving,2007,8854.824469,5268.573001,0.596245391,0.029807968
TRUE,2008-06-02,TRUE,Buchans,sc2006018,calving,2008,14251.61941,11739.60422,0.914131279,0.018067106
TRUE,2009-05-28,TRUE,Buchans,sc2006018,calving,2009,9069.518827,19950.31676,1.108843899,0.44096524
TRUE,2010-05-30,TRUE,Buchans,sc2006018,calving,2010,3093.036054,5893.457563,0.350191603,0.216208477
TRUE,2007-06-05,TRUE,Buchans,sc2006019,calving,2007,32978.96607,5819.745932,1.017740335,0.281653747
TRUE,2008-05-24,FALSE,Buchans,sc2006039,calving,2008,34768.39862,29990.49998,0.305090476,0.709049255
TRUE,2009-05-27,TRUE,Buchans,sc2006039,calving,2009,35686.23283,32348.26342,0.317660006,0.783319003
TRUE,2010-05-26,FALSE,Buchans,sc2006039,calving,2010,18490.91745,5896.478529,0.068716897,0.276425093
TRUE,2011-05-27,FALSE,Buchans,sc2006039,calving,2011,77770.39814,76179.44616,0.616581422,0.876146789
TRUE,2012-05-21,FALSE,Buchans,sc2006039,calving,2012,81944.80542,79015.71132,0.645739997,0.783605618
TRUE,2008-06-05,TRUE,Buchans,sc2006072,calving,2008,19027.57144,17219.81431,0.406463371,0.544020648
TRUE,2011-05-22,FALSE,Buchans,sc2006072,calving,2011,408.7031725,4626.02512,0.09369078,0.598623853
TRUE,2012-05-21,FALSE,Buchans,sc2006072,calving,2012,5240.592486,4662.868007,0.076738116,0.447662747
TRUE,2008-05-21,FALSE,Buchans,sc2006086,calving,2008,3207.106756,2603.835892,0.124247611,0.19357614
TRUE,2008-06-01,TRUE,Buchans,sc2007036,calving,2008,1772.421855,10634.52631,0.328781439,0.92087156
TRUE,2009-06-03,TRUE,Buchans,sc2007036,calving,2009,8507.387465,11516.89206,0.321787279,0.508736752
TRUE,2010-05-29,TRUE,Buchans,sc2007036,calving,2010,2823.691248,3679.92176,0.098848865,0.313736736
TRUE,2008-05-23,FALSE,Buchans,sc2007058,calving,2008,11066.0642,9336.488801,0.707964701,0.049655568
TRUE,2009-05-22,FALSE,Buchans,sc2007058,calving,2009,15040.17117,13280.72245,1.318779767,0.353092784
TRUE,2010-05-22,FALSE,Buchans,sc2007058,calving,2010,2116.525069,7198.246453,0.287650791,0.05198162
TRUE,2008-05-21,FALSE,Buchans,sc2007100,calving,2008,3813.541758,8455.837894,0.737345224,0.026934097
TRUE,2010-05-30,TRUE,Buchans,sc2009007,calving,2010,20766.59832,9319.328393,0.271891406,0.715922108
TRUE,2011-05-31,TRUE,Buchans,sc2009007,calving,2011,1751.982434,17551.24078,0.175353473,0.698853868
TRUE,2012-05-21,FALSE,Buchans,sc2009007,calving,2012,886.2976425,17893.95723,0.191454605,0.670295044
TRUE,2010-05-28,TRUE,Buchans,sc2009010,calving,2010,4232.75802,4820.855912,0.480397294,0.051289398
TRUE,2011-05-22,FALSE,Buchans,sc2009010,calving,2011,1777.444093,4247.805849,0.155648682,0.030676606
TRUE,2012-06-22,TRUE,Buchans,sc2009010,calving,2012,39439.12464,14300.36638,0.86113423,0.651476068
TRUE,2007-05-22,FALSE,Grey,sc2006007,calving,2007,3165.413588,1455.259039,0.05296856,0.661507595
TRUE,2008-05-22,TRUE,Grey,sc2006007,calving,2008,4654.350193,9239.276396,0.178663307,0.693057946
TRUE,2009-07-04,TRUE,Grey,sc2006007,calving,2009,11769.53101,15113.64722,0.216974485,0.468767908
TRUE,2010-06-08,TRUE,Grey,sc2006007,calving,2010,725.2104181,5318.421264,0.095414099,0.507608384
TRUE,2007-05-30,TRUE,Grey,sc2006008,calving,2007,53426.29539,15095.62719,0.404181759,0.406823394
TRUE,2008-05-21,FALSE,Grey,sc2006008,calving,2008,48055.76248,27564.25159,0.387489504,0.912084765
TRUE,2007-06-23,TRUE,Grey,sc2006010,calving,2007,58551.20172,22211.45343,0.5613021,0.295500143
TRUE,2008-05-21,FALSE,Grey,sc2006010,calving,2008,29567.84165,22259.67821,0.333465794,0.500286369
TRUE,2007-05-28,TRUE,Grey,sc2006011,calving,2007,1862.610603,8578.685459,0.157280797,0.530623927
TRUE,2008-06-01,TRUE,Grey,sc2006011,calving,2008,6532.789497,17242.48389,0.420361186,0.668773341
TRUE,2009-05-24,FALSE,Grey,sc2006011,calving,2009,2148.702991,15057.31961,0.329850707,0.351118761
TRUE,2010-05-27,FALSE,Grey,sc2006011,calving,2010,43036.61577,16830.136,0.354724129,0.067029504
TRUE,2011-05-26,TRUE,Grey,sc2006011,calving,2011,41553.36485,23528.2656,0.4527133,0.510011442
TRUE,2012-05-26,TRUE,Grey,sc2006011,calving,2012,831.6304757,4811.911246,0.075353552,0.40195234
TRUE,2007-06-05,TRUE,Grey,sc2006028,calving,2007,106375.6914,107394.8711,1.117580833,0.336100773
TRUE,2008-05-23,FALSE,Grey,sc2006028,calving,2008,20920.92586,20778.18781,0.148161734,0.321654222
TRUE,2008-05-24,TRUE,Grey,sc2006037,calving,2008,698.1089029,8007.818635,0.203094193,0.672295363
TRUE,2009-05-22,FALSE,Grey,sc2006037,calving,2009,1707.849685,6280.328407,0.151361654,0.657789233
TRUE,2010-05-30,TRUE,Grey,sc2006037,calving,2010,21491.23076,14934.11714,0.219017992,0.524914089
TRUE,2011-05-26,TRUE,Grey,sc2006037,calving,2011,14499.41811,13697.45617,0.1681298,0.569667431
TRUE,2012-05-27,TRUE,Grey,sc2006037,calving,2012,6998.11015,5724.557896,0.066880015,0.596556671
TRUE,2008-05-21,FALSE,Grey,sc2006051,calving,2008,2585.623988,8136.508983,0.190845309,0.660545194
TRUE,2009-05-29,TRUE,Grey,sc2006051,calving,2009,2201.024081,4866.256198,0.137330959,0.571305842
TRUE,2010-05-30,TRUE,Grey,sc2006051,calving,2010,9576.607034,11490.87688,0.365521,0.223017463
TRUE,2011-05-22,FALSE,Grey,sc2006051,calving,2011,10740.19971,12547.68363,0.251863546,0.48579627
TRUE,2008-06-17,TRUE,Grey,sc2006067,calving,2008,621.9609508,14909.95594,0.31097124,0.571223846
TRUE,2008-05-21,FALSE,Grey,sc2006069,calving,2008,184.7193996,9370.856605,0.161206269,0.610840264
TRUE,2009-05-22,FALSE,Grey,sc2006069,calving,2009,6252.670247,14264.91358,0.321377455,0.794092343
TRUE,2009-05-25,FALSE,Grey,sc2007028,calving,2009,80737.24535,33340.10172,0.728055456,0.806655192
TRUE,2010-05-25,FALSE,Grey,sc2007028,calving,2010,47849.1479,21031.69735,0.466834926,0.139255014
TRUE,2008-05-31,TRUE,Grey,sc2007032,calving,2008,2125.47291,14887.60598,0.27951063,0.578630765
TRUE,2009-05-22,FALSE,Grey,sc2007032,calving,2009,1126.100081,17402.96065,0.339673666,0.54769407
TRUE,2010-05-23,TRUE,Grey,sc2007032,calving,2010,2695.483911,9041.204662,0.179291684,0.854238259
TRUE,2011-05-22,FALSE,Grey,sc2007032,calving,2011,1468.648278,4751.634704,0.094183143,0.60882016
TRUE,2012-05-21,FALSE,Grey,sc2007032,calving,2012,1077.252406,516.5865806,0.010269829,0.805850301
TRUE,2008-05-21,FALSE,Grey,sc2007038,calving,2008,3714.402742,7948.968853,0.151431479,0.315759312
TRUE,2009-05-22,FALSE,Grey,sc2007038,calving,2009,5687.096475,10082.69445,0.230434196,0.755803955
TRUE,2010-05-27,TRUE,Grey,sc2007038,calving,2010,2377.408274,10060.28338,0.233790019,0.386735573
TRUE,2011-05-25,TRUE,Grey,sc2007038,calving,2011,1085.432376,8894.631412,0.195801594,0.240618734
TRUE,2012-05-21,FALSE,Grey,sc2007038,calving,2012,409.667825,911.745611,0.017203408,0.312535776
TRUE,2008-05-30,TRUE,Grey,sc2007041,calving,2008,32466.61447,21932.73574,0.313206907,0.355606539
TRUE,2009-06-02,TRUE,Grey,sc2007041,calving,2009,23347.97654,15697.90709,0.259946983,0.359070034
TRUE,2010-05-22,FALSE,Grey,sc2007041,calving,2010,23899.19307,13537.88595,0.282956248,0.282309018
TRUE,2011-05-22,FALSE,Grey,sc2007041,calving,2011,873.279133,5470.214837,0.094481713,0.315955314
TRUE,2008-05-21,FALSE,Grey,sc2007090,calving,2008,6442.833436,9871.997766,0.169640851,0.556766055
TRUE,2009-05-22,FALSE,Grey,sc2007090,calving,2009,1334.888208,3926.522229,0.08810777,0.43364861
TRUE,2010-05-29,TRUE,Grey,sc2007090,calving,2010,6732.233355,7798.296895,0.253355896,0.160504443
TRUE,2008-05-30,TRUE,Lapoile,sc2007055,calving,2008,23618.17046,32642.74931,0.850177214,0.077672686
TRUE,2009-05-29,FALSE,Lapoile,sc2007055,calving,2009,4128.634488,22698.69082,0.706376611,0.200286123
TRUE,2010-05-30,TRUE,Lapoile,sc2007055,calving,2010,28051.38171,26284.25204,1.053860131,0.517034068
TRUE,2011-06-17,TRUE,Lapoile,sc2007055,calving,2011,32064.44696,17935.06557,1.015853425,0.220853624
TRUE,2012-05-21,FALSE,Lapoile,sc2007055,calving,2012,39656.11127,23057.7185,1.790222285,0.210888252
TRUE,2010-05-22,FALSE,Lapoile,sc2007062,calving,2010,15687.10679,22090.23094,0.946276468,0.211973647
TRUE,2011-06-10,TRUE,Lapoile,sc2007062,calving,2011,12212.67211,10527.02091,0.896297013,0.089265212
TRUE,2012-05-23,FALSE,Lapoile,sc2007062,calving,2012,24929.19145,10353.60791,0.726578421,0.106047578
TRUE,2008-05-21,FALSE,Lapoile,sc2007063,calving,2008,104512.6188,88845.76016,1.266708717,0.403840642
TRUE,2009-05-22,FALSE,Lapoile,sc2007063,calving,2009,1076.699659,25233.00571,0.417948452,0.276406429
TRUE,2010-05-22,FALSE,Lapoile,sc2007063,calving,2010,787.7608807,17705.32739,0.294070559,0.374104841
TRUE,2008-05-21,FALSE,Lapoile,sc2007066,calving,2008,48559.62986,47082.22933,1.143348525,0.356773823
TRUE,2008-05-21,FALSE,Lapoile,sc2007067,calving,2008,48288.95481,40258.26938,1.489457264,0.314899713
TRUE,2009-05-29,FALSE,Lapoile,sc2007067,calving,2009,25877.81679,29817.4634,1.067615167,0.180829757
TRUE,2010-05-29,TRUE,Lapoile,sc2007067,calving,2010,68978.65507,34039.18924,0.891280636,0.539845758
TRUE,2011-06-04,TRUE,Lapoile,sc2007067,calving,2011,51428.78687,37142.95327,2.040490998,0.385386819
TRUE,2012-05-26,FALSE,Lapoile,sc2007067,calving,2012,5262.936636,3019.876278,0.552614984,0.11219233
TRUE,2008-06-04,TRUE,Lapoile,sc2007073,calving,2008,1156.141941,30019.25567,0.907869161,0.36037844
TRUE,2009-06-03,TRUE,Lapoile,sc2007073,calving,2009,37591.14532,29480.0584,0.744617966,0.452176403
TRUE,2010-05-28,TRUE,Lapoile,sc2007073,calving,2010,10114.77082,19191.05348,0.655047062,0.75486827
TRUE,2008-06-01,TRUE,Lapoile,sc2007074,calving,2008,40776.9226,36361.00658,1.134456406,0.060406527
TRUE,2009-06-01,TRUE,Lapoile,sc2007074,calving,2009,6151.03879,17218.14136,0.616148761,0.222986529
TRUE,2010-05-31,TRUE,Lapoile,sc2007074,calving,2010,26397.31209,24333.27902,0.81261672,0.117344018
TRUE,2011-05-22,FALSE,Lapoile,sc2007074,calving,2011,44322.46241,19101.33327,1.252771721,0.053352354
TRUE,2012-05-28,TRUE,Lapoile,sc2007074,calving,2012,5038.403973,13463.02593,1.378689262,0.218400688
TRUE,2008-06-04,TRUE,Lapoile,sc2007077,calving,2008,8865.668279,38847.05391,0.940204528,0.158256881
TRUE,2008-05-29,TRUE,Lapoile,sc2007079,calving,2008,17886.79621,32205.13838,0.961891478,0.864981327
TRUE,2009-05-25,FALSE,Lapoile,sc2007079,calving,2009,3729.724095,24860.09518,1.426229835,0.607235142
TRUE,2010-06-02,TRUE,Lapoile,sc2007079,calving,2010,11574.88143,23342.66029,1.320565263,0.18794835
TRUE,2008-05-28,FALSE,Lapoile,sc2007085,calving,2008,97506.17685,65860.10301,1.896919302,0.095784342
TRUE,2009-05-22,FALSE,Lapoile,sc2007085,calving,2009,134851.1837,124137.9331,2.856942223,0.324052813
TRUE,2010-05-22,FALSE,Lapoile,sc2007085,calving,2010,118488.6204,113762.2186,2.696151212,0.189506881
TRUE,2008-05-21,FALSE,Lapoile,sc2007086,calving,2008,18361.96301,33046.29202,0.998294024,0.357511468
TRUE,2009-05-22,FALSE,Lapoile,sc2007086,calving,2009,23005.28817,24337.29761,1.087494567,0.187213303
TRUE,2010-05-22,FALSE,Lapoile,sc2007086,calving,2010,16944.16647,20423.90019,1.015366523,0.03272101
