calved,calving_date,lost,Herd,id,season,season_yr,dist_to_last_yr,mean_diff_dist,mean_ln_dist,prop_forest
TRUE,2010-05-22,FALSE,Lapoile,sc2009001,calving,2010,12436.06316,20238.48388,1.090569584,0.220309811
TRUE,2011-05-26,FALSE,Lapoile,sc2009001,calving,2011,15645.79469,8283.146883,0.803035838,0.293543759
TRUE,2012-05-30,TRUE,Lapoile,sc2009001,calving,2012,11559.58054,3022.540319,0.300920291,0.107357572
TRUE,2010-05-30,TRUE,Lapoile,sc2009006,calving,2010,2056.940548,18199.93796,0.431715479,0.346307956
TRUE,2010-05-24,FALSE,Midridge,mr2009a02,calving,2010,19408.02145,20221.54621,0.96559754,0.241695304
TRUE,2011-05-30,FALSE,Midridge,mr2009a02,calving,2011,8263.05945,8253.993855,0.624029603,0.057962697
TRUE,2012-05-29,TRUE,Midridge,mr2009a02,calving,2012,5006.421091,9522.20977,1.048715472,0.20206659
TRUE,2010-05-22,FALSE,Midridge,mr2009a03,calving,2010,340.8420686,4650.988487,0.360008048,0.138769671
TRUE,2011-06-04,TRUE,Midridge,mr2009a03,calving,2011,269.5344859,9749.970815,0.705823589,0.159770115
TRUE,2012-06-07,TRUE,Midridge,mr2009a03,calving,2012,7785.997336,4442.083045,0.250180129,0.677178899
TRUE,2013-05-22,FALSE,Midridge,mr2009a03,calving,2013,7483.11766,5734.828762,0.226047892,0.182391741
TRUE,2010-05-22,FALSE,Midridge,mr2009a04,calving,2010,9604.165121,5283.322811,0.417218514,0.092029817
TRUE,2010-05-22,FALSE,Midridge,mr2009a06,calving,2010,8928.439749,5894.068063,0.520188957,0.149009475
TRUE,2011-05-22,FALSE,Midridge,mr2009a06,calving,2011,4778.554096,6157.862504,0.494342733,0.476654254
TRUE,2012-05-21,FALSE,Midridge,mr2009a06,calving,2012,7132.40898,10396.98539,0.83707024,0.172591743
TRUE,2013-05-25,FALSE,Midridge,mr2009a06,calving,2013,7960.570381,8063.349395,0.805294829,0.197880871
TRUE,2010-05-26,FALSE,Midridge,mr2009a07,calving,2010,6245.043119,5645.74369,0.556657429,0.368737475
TRUE,2011-05-30,TRUE,Midridge,mr2009a07,calving,2011,869.3071882,3866.064217,0.335541284,0.253295129
TRUE,2012-05-21,FALSE,Midridge,mr2009a07,calving,2012,41939.80556,32360.5666,1.467696227,0.513761468
TRUE,2010-05-28,TRUE,Midridge,mr2009a08,calving,2010,10370.36938,7483.227363,0.710654084,0.361653272
TRUE,2011-06-01,TRUE,Midridge,mr2009a08,calving,2011,5999.111946,5568.384546,0.489563771,0.329215743
TRUE,2012-05-22,FALSE,Midridge,mr2009a08,calving,2012,8723.85261,9749.837245,0.861191121,0.334862385
TRUE,2010-06-01,FALSE,Midridge,mr2009a09,calving,2010,33496.05797,9742.087843,0.570640218,0.387918695
TRUE,2011-05-29,FALSE,Midridge,mr2009a09,calving,2011,16913.99188,13098.10637,0.905781079,0.134174312
TRUE,2012-05-24,FALSE,Midridge,mr2009a09,calving,2012,8664.478134,10426.67434,0.929906707,0.108022923
TRUE,2013-05-22,TRUE,Midridge,mr2009a09,calving,2013,22559.61345,15469.60395,1.300711098,0.437912245
TRUE,2012-05-28,TRUE,Midridge,mr2009a10,calving,2012,6017.865068,8765.08204,0.985845654,0.175408426
TRUE,2013-05-23,FALSE,Midridge,mr2009a10,calving,2013,4586.257217,7980.417759,0.624341871,0.119518487
TRUE,2010-05-22,FALSE,Midridge,mr2009a11,calving,2010,13975.75916,8254.075897,0.780087526,0.039805269
TRUE,2011-05-22,FALSE,Midridge,mr2009a11,calving,2011,11494.71009,9805.971904,0.863730028,0.209049255
TRUE,2010-05-22,FALSE,Midridge,mr2009a14,calving,2010,3867.37107,5787.888779,0.179458768,0.389718553
TRUE,2011-05-22,FALSE,Midridge,mr2009a14,calving,2011,6367.477368,6779.3523,0.196775179,0.287553648
TRUE,2010-06-04,TRUE,Midridge,mr2009a15,calving,2010,22842.20647,19910.17684,0.466665367,0.034502588
TRUE,2010-05-22,FALSE,Midridge,mr2009a16,calving,2010,13496.69952,8326.041983,0.882937562,0.242268041
TRUE,2011-05-22,FALSE,Midridge,mr2009a16,calving,2011,12452.57102,11038.22902,0.943932406,0.564212329
TRUE,2010-06-07,TRUE,Midridge,mr2009a17,calving,2010,4088.251489,6356.008345,0.616958405,0.038472581
TRUE,2010-05-26,FALSE,Midridge,mr2009a18,calving,2010,22070.02069,11486.37464,1.044655779,0.112861644
TRUE,2011-05-23,FALSE,Midridge,mr2009a18,calving,2011,7416.421656,6016.910742,0.72097662,0.290461186
TRUE,2012-06-04,TRUE,Midridge,mr2009a18,calving,2012,6129.706484,9117.527523,0.885243348,0.180802292
TRUE,2012-05-27,FALSE,Midridge,mr2009a21,calving,2012,14862.30999,11891.632,1.005312797,0.085509326
TRUE,2010-05-22,FALSE,Midridge,mr2009a24,calving,2010,8551.314967,5154.365748,0.502331319,0.130584192
TRUE,2011-05-22,FALSE,Midridge,mr2009a24,calving,2011,8203.828092,7072.341975,0.475259588,0.14117984
TRUE,2010-06-15,TRUE,Midridge,mr2009a25,calving,2010,16776.74615,10143.49963,1.035013664,0.583381089
TRUE,2011-05-24,FALSE,Midridge,mr2009a25,calving,2011,15228.79615,6947.042032,0.623158248,0.205738881
TRUE,2012-05-24,FALSE,Midridge,mr2009a25,calving,2012,2473.849415,9622.284747,0.668344591,0.04105656
TRUE,2013-05-23,TRUE,Midridge,mr2009a25,calving,2013,5309.884425,4889.020456,0.418282272,0.146620848
TRUE,2010-05-22,FALSE,Midridge,mr2009a26,calving,2010,1894.145472,7495.096128,0.847100635,0.199426112
TRUE,2010-05-22,FALSE,Midridge,mr2009a27,calving,2010,5121.04951,5883.731026,0.591474403,0.055539651
TRUE,2011-05-22,FALSE,Midridge,mr2009a28,calving,2011,61127.89977,23222.69537,0.444898151,0.917049369
TRUE,2011-05-22,FALSE,Midridge,mr2009a30,calving,2011,11900.20082,6572.687727,0.917033174,0.119047619
TRUE,2012-05-24,FALSE,Midridge,mr2009a30,calving,2012,14293.14536,12588.96213,0.886762575,0.117494973
TRUE,2011-05-23,FALSE,Midridge,mr2009a31,calving,2011,21343.51345,16057.55876,0.887346527,0.646704871
TRUE,2012-05-21,FALSE,Midridge,mr2009a31,calving,2012,43052.33345,16281.89608,0.540067936,0.950415592
TRUE,2013-05-28,FALSE,Midridge,mr2009a31,calving,2013,15182.18769,9859.556453,0.57763588,0.122817063
TRUE,2012-05-21,FALSE,Midridge,mr2010a01,calving,2012,4936.754208,10354.90329,0.575784388,0.100315277
TRUE,2012-06-05,FALSE,Midridge,mr2011a01,calving,2012,8186.453883,8556.187621,0.692813027,0.086819484
TRUE,2013-05-22,FALSE,Midridge,mr2011a01,calving,2013,10363.96843,5240.723275,0.331681789,0.450042943
TRUE,2012-05-21,FALSE,Midridge,mr2011a04,calving,2012,11957.46403,17574.30891,0.553553648,0.711257519
TRUE,2013-05-24,TRUE,Midridge,mr2011a04,calving,2013,4412.646049,3075.334797,0.167414549,0.323200459
TRUE,2007-05-22,FALSE,Pothill,sc2006001,calving,2007,11013.91902,7910.875078,0.450228214,0.559059633
TRUE,2008-06-04,TRUE,Pothill,sc2006001,calving,2008,6837.321645,6937.073236,0.26631056,0.307206431
TRUE,2007-06-02,TRUE,Pothill,sc2006002,calving,2007,38162.29443,3528.067829,0.158749525,0.862829324
TRUE,2008-05-21,FALSE,Pothill,sc2006002,calving,2008,39436.41382,20093.0331,0.68847779,0.757359245
TRUE,2009-05-22,FALSE,Pothill,sc2006002,calving,2009,1021.609866,4523.21522,0.178117899,0.692638213
TRUE,2010-05-22,FALSE,Pothill,sc2006002,calving,2010,1044.011049,2352.486545,0.115876549,0.553965073
TRUE,2007-06-01,TRUE,Pothill,sc2006004,calving,2007,1541.624356,8117.543003,0.450605891,0.900743707
TRUE,2008-06-03,TRUE,Pothill,sc2006004,calving,2008,997.3784472,4778.836879,0.234853385,0.737234653
TRUE,2009-06-04,TRUE,Pothill,sc2006004,calving,2009,641.3207055,2992.662915,0.123121273,0.849613291
TRUE,2010-06-07,TRUE,Pothill,sc2006004,calving,2010,1322.642636,4540.4466,0.192896757,0.796503296
TRUE,2008-06-07,TRUE,Pothill,sc2006036,calving,2008,32713.91358,16602.85521,0.701671782,0.567327017
TRUE,2009-05-25,FALSE,Pothill,sc2006036,calving,2009,19697.80442,11619.65386,0.522623012,0.764857881
TRUE,2010-05-22,FALSE,Pothill,sc2006036,calving,2010,2017.143274,4012.493046,0.163059661,0.782172542
TRUE,2011-05-30,TRUE,Pothill,sc2006036,calving,2011,27946.33859,15348.84797,0.438633449,0.219770774
TRUE,2012-05-21,FALSE,Pothill,sc2006036,calving,2012,26955.59363,1955.233907,0.084924931,0.766695328
TRUE,2008-05-27,TRUE,Pothill,sc2007006,calving,2008,6204.928279,3738.284285,0.112493898,0.309762382
TRUE,2008-05-22,FALSE,Pothill,sc2007007,calving,2008,2860.13676,3690.222599,0.10918753,0.896591235
TRUE,2008-05-21,FALSE,Pothill,sc2007014,calving,2008,5765.92703,3715.315112,0.134395668,0.761142857
TRUE,2009-05-22,TRUE,Pothill,sc2007014,calving,2009,3463.300276,6753.43282,0.173350685,0.879701407
TRUE,2008-05-21,FALSE,Pothill,sc2007016,calving,2008,2722.380749,4489.660758,0.195933934,0.613474165
TRUE,2009-05-22,FALSE,Pothill,sc2007016,calving,2009,2334.120026,4423.932194,0.235154748,0.714408479
TRUE,2008-05-25,FALSE,Pothill,sc2007018,calving,2008,15260.62768,11856.63182,0.311910529,0.677002584
TRUE,2009-05-22,FALSE,Pothill,sc2007018,calving,2009,16016.99723,11403.72239,0.340530741,0.449341729
TRUE,2010-05-27,TRUE,Pothill,sc2007018,calving,2010,2049.986343,4010.513007,0.09482425,0.028431936
TRUE,2008-05-29,TRUE,Pothill,sc2007020,calving,2008,3136.356575,3410.309429,0.200251677,0.756013746
TRUE,2009-05-22,FALSE,Pothill,sc2007020,calving,2009,1395.604027,5690.311,0.175419083,0.780389908
TRUE,2010-05-22,FALSE,Pothill,sc2007020,calving,2010,1380.555004,2742.114725,0.079802207,0.769495413
TRUE,2011-05-22,FALSE,Pothill,sc2007020,calving,2011,332.4097245,5217.756975,0.255619325,0.778127684
TRUE,2010-06-22,TRUE,Pothill,sc2007034,calving,2010,2512.256721,5971.146887,0.096237113,0.498710232
TRUE,2011-06-05,TRUE,Pothill,sc2007034,calving,2011,13527.1155,9790.830168,0.147615052,0.137940923
TRUE,2008-05-21,FALSE,Pothill,sc2007044,calving,2008,4378.41305,4096.468095,0.24444963,0.910051399
TRUE,2009-05-25,FALSE,Pothill,sc2007044,calving,2009,33408.34453,22335.40336,0.775898056,0.080561927
TRUE,2010-05-22,FALSE,Pothill,sc2007044,calving,2010,9708.559578,8569.691462,0.217938849,0.165187518
TRUE,2011-05-22,FALSE,Pothill,sc2007044,calving,2011,12494.01914,4737.860165,0.110890457,0.380419179
TRUE,2008-05-21,FALSE,Pothill,sc2007046,calving,2008,440.7697323,2751.059908,0.117538826,0.571305842
TRUE,2009-05-22,FALSE,Pothill,sc2007046,calving,2009,556.8657439,3747.662615,0.127874398,0.526059565
TRUE,2010-05-25,TRUE,Pothill,sc2007046,calving,2010,27932.75659,13618.15897,0.512165308,0.798280802
TRUE,2011-05-27,FALSE,Pothill,sc2007046,calving,2011,27725.82018,13268.35557,0.362746385,0.539764571
TRUE,2012-05-21,FALSE,Pothill,sc2007046,calving,2012,1044.617222,1363.427443,0.058450516,0.501002578
TRUE,2008-06-02,TRUE,Pothill,sc2007048,calving,2008,6547.814361,6957.105974,0.343599257,0.856445593
TRUE,2009-05-29,FALSE,Pothill,sc2007048,calving,2009,11930.54991,6820.92427,0.321285062,0.753727064
TRUE,2007-06-07,TRUE,Topsails,sc2006022,calving,2007,13500.37738,6607.061097,1.612225206,0.005747126
TRUE,2008-06-06,TRUE,Topsails,sc2006022,calving,2008,21370.5826,15601.49693,0.614974697,0.046812177
TRUE,2009-05-30,FALSE,Topsails,sc2006022,calving,2009,13422.36622,9686.78346,0.94292858,0.010309278
TRUE,2010-05-22,FALSE,Topsails,sc2006022,calving,2010,2568.314998,8944.731319,0.89331169,0.131880734
TRUE,2007-05-22,FALSE,Topsails,sc2006026,calving,2007,24599.10513,37266.37465,4.305180107,0.842286699
TRUE,2008-05-29,TRUE,Topsails,sc2006026,calving,2008,36696.68855,17866.88237,0.882480407,0.331708716
TRUE,2009-05-22,FALSE,Topsails,sc2006026,calving,2009,35824.05426,20286.27829,1.084208582,0.766695328
TRUE,2010-05-25,TRUE,Topsails,sc2006026,calving,2010,4725.170981,5827.495575,0.189683543,0.333142366
TRUE,2008-05-21,FALSE,Topsails,sc2006057,calving,2008,1395.91265,4806.286276,0.163148833,0.903752506
TRUE,2009-05-30,TRUE,Topsails,sc2006057,calving,2009,13444.60949,12974.14825,0.458273055,0.510327022
TRUE,2010-05-22,FALSE,Topsails,sc2006057,calving,2010,3259.833925,4229.236499,0.15833754,0.627793696
TRUE,2008-05-23,FALSE,Topsails,sc2006076,calving,2008,10673.19602,9124.796145,0.34881574,0.416929699
TRUE,2008-05-21,FALSE,Topsails,sc2006079,calving,2008,2365.370855,4617.566889,0.150634681,0.567211235
TRUE,2008-05-24,FALSE,Topsails,sc2006080,calving,2008,13198.04909,9425.094502,0.441666114,0.149856734
TRUE,2009-06-05,TRUE,Topsails,sc2006080,calving,2009,6505.493276,6808.650367,0.375855467,0.129873853
TRUE,2008-05-21,FALSE,Topsails,sc2006082,calving,2008,7779.078953,7136.122223,0.376297882,0.191404011
TRUE,2009-05-22,FALSE,Topsails,sc2006082,calving,2009,4524.914083,5935.780445,0.28023993,0.368436155
TRUE,2008-06-10,TRUE,Topsails,sc2006085,calving,2008,13249.06296,16159.225,1.009135917,0.057626147
TRUE,2009-06-07,TRUE,Topsails,sc2006085,calving,2009,22618.50075,12658.93127,0.596449026,0.583644189
TRUE,2010-05-24,FALSE,Topsails,sc2006085,calving,2010,11066.63006,6707.946698,0.313017988,0.439220183
TRUE,2011-05-30,TRUE,Topsails,sc2006085,calving,2011,13420.29018,10579.27918,0.548714137,0.307118255
TRUE,2012-05-23,FALSE,Topsails,sc2006085,calving,2012,7261.643628,2301.465245,0.164715899,0.400919012
TRUE,2008-05-30,FALSE,Topsails,sc2007004,calving,2008,32039.07321,17802.37018,0.79453999,0.234451132
TRUE,2008-06-05,TRUE,Topsails,sc2007010,calving,2008,4955.642716,16643.06981,1.000541321,0.154485526
TRUE,2009-06-06,TRUE,Topsails,sc2007010,calving,2009,5805.251886,10294.19331,0.770766912,0.045050215
TRUE,2010-05-28,TRUE,Topsails,sc2007010,calving,2010,6237.810176,7697.189608,0.717007033,0.611318587
TRUE,2011-05-25,FALSE,Topsails,sc2007010,calving,2011,3763.221752,4722.595845,0.191961628,0.075509618
TRUE,2008-06-04,TRUE,Topsails,sc2007051,calving,2008,14013.39655,11419.77942,0.450033237,0.438269837
TRUE,2009-06-08,TRUE,Topsails,sc2007051,calving,2009,27378.36851,17562.99792,1.219773523,0.104991394
TRUE,2010-06-01,FALSE,Topsails,sc2007051,calving,2010,18720.86089,14978.73507,1.065125516,0.05638237
TRUE,2008-05-21,FALSE,Topsails,sc2007054,calving,2008,62.90935006,3932.304186,0.095467128,0.654618474
TRUE,2009-05-22,FALSE,Topsails,sc2007054,calving,2009,1122.656104,4924.486196,0.124390679,0.838016055
TRUE,2010-05-28,FALSE,Topsails,sc2007054,calving,2010,1542.139688,4854.187016,0.115927221,0.744259472
TRUE,2011-06-02,TRUE,Topsails,sc2007054,calving,2011,2861.019246,4801.560136,0.154050348,0.756160458
TRUE,2008-06-05,TRUE,Topsails,sc2007096,calving,2008,66502.22298,23669.21897,0.711971946,0.793855871
TRUE,2009-06-01,TRUE,Topsails,sc2007096,calving,2009,66558.49732,22326.84882,0.657532452,0.815600803
TRUE,2010-05-30,TRUE,Topsails,sc2007096,calving,2010,1004.832173,8173.899666,0.228580993,0.738108883
TRUE,2011-05-22,FALSE,Topsails,sc2007096,calving,2011,484.9235647,10713.02208,0.471365493,0.806377478
TRUE,2010-05-23,TRUE,Topsails,sc2009002,calving,2010,988.3273447,4346.706729,0.094568679,0.811120665
TRUE,2010-06-15,TRUE,Topsails,sc2009004,calving,2010,9337.933702,10654.24556,0.106249291,0.87184633
TRUE,2010-05-22,FALSE,Topsails,sc2009005,calving,2010,1829.437016,4509.264704,0.16293703,0.496993988
TRUE,2011-05-22,FALSE,Topsails,sc2009005,calving,2011,2765.497728,8296.295753,0.271378803,0.469224163
TRUE,2010-05-24,FALSE,Topsails,sc2009011,calving,2010,16926.00003,9481.234054,0.686437382,0.079587747
TRUE,2011-05-22,FALSE,Topsails,sc2009011,calving,2011,13616.30887,6359.229855,0.341447809,0.085861477
TRUE,2012-05-21,FALSE,Topsails,sc2009011,calving,2012,435.1222039,6183.796699,0.481351728,0.150143266
TRUE,2010-05-25,FALSE,Topsails,sc2009012,calving,2010,11530.04801,8175.894572,0.443137838,0.004873853
TRUE,2011-05-27,FALSE,Topsails,sc2009012,calving,2011,5426.255398,5952.746377,0.240732906,0.036931005
TRUE,2012-05-26,FALSE,Topsails,sc2009012,calving,2012,9228.658717,14858.00321,1.549633085,0.024348324
